-0.86462	-1.0187	-1.2103	-4.5413
-0.86462	-1.0187	-1.2103	-4.5413
-1.0461	-1.0298	-0.84027	-258.87
1.0461	1.0298	0.84027	258.87
0	0	0	-393.7
0	0	0	0
-0.1559	-0.086708	0	0
-1.5272	-1.5435	-1.517	36.713
2.2993	2.1919	2.2309	4.724
2.2993	2.1919	2.2309	4.724
0	0	0	0
0.88814	0.88814	0.88814	-155.5
-1.2828	-1.2761	-1.2389	1.9327
-1.2828	-1.2761	-1.2389	1.9327
-1.2828	-1.2761	-1.2389	1.9327
-1.2828	-1.2761	-1.2389	1.7743
-1.2828	-1.2761	-1.2389	1.9327
-0.82267	-0.86125	-0.71867	-0.62221
-0.53334	-0.55076	-0.49968	1.5028
0.0013347	0.28618	0	1.158
1.8747e-17	8.2261e-10	0	-0.15836
1.4778e-16	3.68e-17	0	-0.15836
3.6047e-23	0	0	-0.15836
-1.9837	-1.9792	-1.955	0.18376
-0.99743	-0.98981	-0.95848	0
3.7702	3.8208	3.6192	227.08
-1.0271	-1.0398	-1.1403	-145.29
-3.0088	-3.0169	-3.0931	-145.1
-1.5044	-1.5085	-1.5466	-72.548
-5.5403	-5.5652	-5.78	-362.93
-9.2052	-9.2869	-9.7589	-0.91152
-9.2052	-9.2869	-9.7589	-0.91152
-9.2071	-9.2888	-9.7609	-0.9171
-4.6036	-4.6444	-4.8804	-0.45855
-6.5769	-6.6405	-6.9669	0
-4.2938	-4.3327	-4.5574	0.27844
-4.2938	-4.3327	-4.5574	0.27844
-4.2938	-4.3327	-4.5574	0.27844
-4.2938	-4.3327	-4.5574	0.27844
-2.6303	-2.6482	-2.794	-0.9171
-2.6303	-2.6482	-2.794	-0.9171
-2.6303	-2.6482	-2.794	-0.9171
-2.6303	-2.6482	-2.794	-0.9171
0	0	0	0
0	0	0	0
1.027	0.72029	-0.3392	-39.927
-1.027	-0.72029	0.3392	39.927
0.44632	0.44968	0.50611	-17.85
0.12138	0.12212	0.12655	0.35803
0.12138	0.12212	0.12655	0.35803
0.12138	0.12212	0.12655	0.35803
0.12138	0.12212	0.12655	0.35803
0.12103	0.12176	0.12619	0.35699
0.12103	0.12176	0.12619	0.35699
0.12103	0.12176	0.12619	0.35699
0.050394	0.050701	0.052543	0.14864
-1.172	-1.1888	-1.1662	-159.51
0	0	0	0
-0.57021	-0.55266	-0.37328	0
1.287	1.2948	1.0467	2.8445
1.6203	1.6668	1.7105	-392.55
1.0722e-16	-3.1882e-17	-0.2952	0
-0.28704	-0.29185	-0.49041	-1.2222
0	0	0	0
1.1866e-12	-7.4227e-17	2.9369e-26	-0.35372
-0.8338	-0.78873	-0.89509	2.125
-4.7725e-12	0	3.163e-26	-0.35372
-1.1231	-1.0992	-1.1141	0
0	-1.3272e-16	3.0209e-27	-0.35372
-2.1644	-2.1524	-2.1031	0
-1.6168	-1.6218	-1.6357	0
0	2.1221e-17	2.5317e-27	-0.35372
1.7786	1.4933	1.7802	0
0.34482	0.34482	0.34482	0.34482
0.34482	0.34482	0.34482	0.34482
0.37367	0.37384	0.3749	0.42991
0.90134	0.90683	0.93978	2.3049
0.72301	0.72741	0.75384	2.1326
0.72301	0.72741	0.75384	2.1326
0.13569	0.15723	0.42003	-155.09
0.69842	0.68553	0.59006	2.4169
0	0	0	0
0.034603	0.034814	0.036079	0.10207
0.034603	0.034814	0.036079	0.10207
0.00064224	0.00064615	0.00066963	0.0018944
0.0019918	0.002004	0.0020768	0.0058752
-2.0794e-24	1.7536e-24	0	8.7772e-18
0	1.8239e-19	0	0
1.7301e-25	2.8813e-25	0	0
-2.1435e-24	5.729e-27	2.8426e-29	0
-0.45692	-0.43684	-0.40107	0
-0.91837	-0.9238	-0.87164	9.3391
-1.3753	-1.3606	-1.2727	9.3391
0.060005	0.060371	0.062564	0.32732
0.060005	0.060371	0.062564	0.32732
0.060005	0.060371	0.062564	0.32732
0.060005	0.060371	0.062564	0.32732
0.64334	0.64232	0.60502	4.5413
0.79691	0.80177	0.8309	2.1063
2.7127e-15	-5.5973e-13	1.956e-14	-1.2301
-0.96254	-0.96099	-1.0396	14.997
2.8227	2.8302	3.0476	-13.136
0.073332	0.073779	0.07646	-0.027987
0.073332	0.073779	0.07646	-0.027987
0.073332	0.073779	0.07646	-0.027987
0.073332	0.073779	0.07646	-0.027987
0.073906	0.074356	0.077058	-0.026294
0.071861	0.072299	0.074926	-0.032325
0.071861	0.072299	0.074926	-0.032325
0.071861	0.072299	0.074926	-0.032325
-0.94213	-0.94499	-0.95045	0.069743
0.065391	0.06579	0.06818	0.19288
-0.68151	-0.6839	-0.70184	-12.667
1.287	1.2948	1.3419	3.1982
0	0	0	0
0.84056	0.84392	0.86767	13.136
0	0	0	0
0.028845	0.029021	0.030075	0.085083
0.03116	0.03135	0.032489	0.091912
3.1765e-21	0	0	1.0205e-28
0.028845	0.029021	0.030075	0.085083
0.03116	0.03135	0.032489	0.091912
0	0	0	0
1.8687	1.4914	0.24879	-218
2.853	2.8848	3.0092	11.024
0	0	0	0
-0.16709	0.20217	-0.30754	0
0.00028211	-2.282e-19	1.8629	221.49
-3.1005	-2.6845	-2.5657	0
0.3834	0.082945	0.57433	14.907
0.0049165	0.1273	0.95122	0
-2.3275	-2.3231	-2.2988	0.00025696
-1.6463	-1.6541	-1.785	-1.8514e-16
-0.68132	-0.66908	-0.51382	0
-2.3276	-2.3231	-2.2989	3.361e-17
0.11447	0.11516	0.11935	0.33763
1.8261	1.8184	1.9336	3.6166
1.9617e-20	-1.7141e-09	0	0
0.84134	0.84646	0.87722	2.1279
0.84134	0.84646	0.87722	2.1279
0.0018934	0.001905	0.0019742	0.005585
0.00094672	0.00095249	0.0009871	0.0027925
0	0	0	3.5794e-15
-3.2326e-25	-6.7491e-25	-4.0359e-18	0
0.0018934	0.001905	0.0019742	0.005585
0.030816	0.031004	0.032131	0.090898
0.030816	0.031004	0.032131	0.090898
0.030816	0.031004	0.032131	0.090898
0.030816	0.031004	0.032131	0.090898
0.030816	0.031004	0.032131	0.090898
0.030816	0.031004	0.032131	0.090898
0.030816	0.031004	0.032131	0.090898
0.030816	0.031004	0.032131	0.090898
0.030816	0.031004	0.032131	0.090898
0.030816	0.031004	0.032131	0.090898
0.083267	0.083774	0.086818	0.24561
0.36603	0.36826	0.38164	1.0797
0.083267	0.083774	0.086818	0.24561
0.083267	0.083774	0.086818	0.24561
0.083267	0.083774	0.086818	0.24561
0.083267	0.083774	0.086818	0.24561
0.083267	0.083774	0.086818	0.24561
0.28276	0.28449	0.29482	0.83405
0.28276	0.28449	0.29482	0.83405
0.28276	0.28449	0.29482	0.83405
0.28276	0.28449	0.29482	0.83405
0.14718	0.14807	0.15345	0.43412
0.14718	0.14807	0.15345	0.43412
0.14718	0.14807	0.15345	0.43412
0.14718	0.14807	0.15345	0.43412
0.14718	0.14807	0.15345	0.43412
0.14718	0.14807	0.15345	0.43412
1.1785	1.1857	1.2288	3.1224
1.1785	1.1857	1.2288	3.1224
0.096028	0.096613	0.10012	0.28325
0.095153	0.096613	0.10012	0.28325
0.00087486	-7.3929e-28	0	0
0.096028	0.096613	0.10012	0.28325
0.096028	0.096613	0.10012	0.28325
0.096028	0.096613	0.10012	0.28325
0.0027402	0.69381	1.5003	2.8392
1.0797	0.39525	-0.37164	0
1.0825	1.0891	1.1286	2.8392
0.03116	0.03135	0.032489	0.091912
0.03116	0.03135	0.032489	0.091912
0.03116	0.03135	0.032489	0.091912
0.03116	0.03135	0.032489	0.091912
-0.031802	-0.031996	-0.033159	-0.093806
0	0	0	2.6331e-17
-3.345e-16	9.8282e-24	0	8.119e-18
-1.3503e-16	4.3905e-24	0	8.7772e-18
0.10539	0.10603	0.10988	0.31086
0.10539	0.10603	0.10988	0.31086
0.061793	0.06217	0.064429	0.18227
0.002633	0.0026491	0.0027453	-0.23653
0	0	0	-0.24429
0.002633	0.0026491	0.0027453	-0.23653
0.53151	0.51731	0.53193	0.53193
1.6893e-28	-1.4343e-27	-9.634e-29	0
-3.6084	-3.6453	-3.9484	0
0.53151	0.51731	0.53193	0.53193
1.2289e-16	0	0	0
-3.6084	-3.6453	-3.9484	-3.2828e-10
0.53151	0.51731	0.53193	0.53193
8.4522e-17	-1.6826e-27	3.2599e-26	0
-3.6058	-3.6426	-3.9456	-0.23653
-2.0159	-2.0472	-2.2035	-361.59
0.00022206	0	0	-375.58
-2.1162	-2.1479	-2.3079	13.685
8.1917e-17	-9.7999e-18	6.1398e-26	0
0	-0.026538	-0.18135	0
-3.1744	-3.1995	-3.3368	0
0.046799	0.047084	0.048795	0.13804
0.046799	0.047084	0.048795	0.13804
0.046799	0.047084	0.048795	0.13804
-1.8609	-1.883	-1.9692	0.61335
1.0513	1.0577	1.0961	2.7473
0.015639	0.015734	0.016306	0.046129
0.015639	0.015734	0.016306	0.046129
0.015639	0.015734	0.016306	0.046129
0.015639	0.015734	0.016306	0.046129
0.015639	0.015734	0.016306	0.046129
0.015639	0.015734	0.016306	0.046129
0.043595	0.04386	0.045454	0.12859
0.13559	0.13641	0.14137	0.39993
0.0018934	0.001905	0.0019742	0.005585
0.0018934	0.001905	0.0019742	0.005585
0.0018934	0.001905	0.0019742	0.005585
0.0018934	0.001905	0.0019742	0.005585
0.0018934	0.001905	0.0019742	0.005585
0.0018934	0.001905	0.0019742	0.005585
0.0018934	0.001905	0.0019742	0.005585
0.0018934	0.001905	0.0019742	0.005585
0.03271	0.032909	0.034105	0.096483
0.03271	0.032909	0.034105	0.096483
0.00071945	0.00072384	0.00075014	0.0021221
0.00071945	0.00072384	0.00075014	0.0021221
0.00071945	0.00072384	0.00075014	0.0021221
0.03271	0.032909	0.034105	0.096483
0.03271	0.032909	0.034105	0.096483
0.0020448	0.0020573	0.002132	0.0060315
0.0020448	0.0020573	0.002132	0.0060315
0.0020448	0.0020573	0.002132	0.0060315
0.0020448	0.0020573	0.002132	0.0060315
0.0020448	0.0020573	0.002132	0.0060315
0.00083427	0.00083935	0.00086985	0.0024608
0.055063	0.055461	0.065881	0.1873
-0.045334	-0.055353	0	-156.66
0.00071945	0.00072384	0.00075014	0.0021221
0.0020448	0.0020573	0.002132	0.0060315
0.00037416	0.00037644	0.00039012	0.0011036
0.00063118	0.00063503	0.0006581	0.0018618
0.00037416	0.00037644	0.00039012	0.0011036
0.00034424	0.00034634	0.00035892	0.0010154
0.00064224	0.00064615	0.00066963	0.0018944
0.00064224	0.00064615	0.00066963	0.0018944
0.00064224	0.00064615	0.00066963	0.0018944
0.00064224	0.00064615	0.00066963	0.0018944
0.00037521	0.0003775	0.00039121	0.0011067
0.03271	0.032909	0.034105	0.096483
0.63103	0.61773	0.51979	2.2181
0.00063118	0.00063503	0.0006581	0.0018618
0.00037416	0.00037644	0.00039012	0.0011036
0.00034424	0.00034634	0.00035892	0.0010154
0.00064224	0.00064615	0.00066963	0.0018944
0.00064224	0.00064615	0.00066963	0.0018944
0.060005	0.060371	0.062564	0.32732
-1.3753	-1.3606	-1.2727	9.3391
0.19515	0.23697	0.46391	-127.91
-1.9318	-1.9199	-1.8316	-363.09
0.010328	0.010328	0	0.010328
0	0	0.0022993	-0.0047435
-0.008435	-0.0084235	-0.0003251	0
-0.020657	-0.020657	-0.0022993	-0.015913
0.020657	0.020657	0.0022993	0.015913
-0.18148	-0.01112	0.37007	139.37
1.1773	1.1886	1.1412	-130.16
0.42752	0.4443	0.4581	0
0.0032284	0.12894	0.076256	0
-9.2071	-9.2888	-9.7609	-0.9171
-2.6303	-2.6482	-2.794	-0.9171
-0.50616	-0.49253	-0.47529	0
-0.0093886	-0.013192	-0.045548	-0.042912
0.002419	0.0024337	0.0025221	0.0071351
1.7688e-25	3.0034e-19	2.8695e-29	3.2865e-16
0.45879	0.37512	0.46157	0
-0.45879	-0.37512	-0.46157	9.9998e-16
-0.30536	-0.326	-0.28877	0
0.41143	0.41618	0.67985	2.8445
-1.268	-1.2498	-1.2763	2.5549
-1.7311	-1.7433	-1.7173	1.1577
-1.2189	-1.2207	-1.2006	-5.3549
1.6874	1.7751	1.675	0
1.2221	1.1987	1.2305	237.58
1.7336	1.8011	1.7504	-9.1436
-1.6428	-1.691	-1.6632	0
-2.1029	-2.0415	-2.0981	-238.4
-1.5943	-1.6562	-1.5872	12.029
0.7632	0.75085	0.74427	0
0.29866	0.25589	0.30512	0
0.79035	0.7653	0.81845	0.34482
-1.0486	-1.0521	-1.0615	0
2.6089	2.6151	2.8247	-14.997
0.002633	0.0026491	0.0027453	-0.23653
0.62999	0.63211	0.96865	0.3259
-8.4862e-18	1.5661e-18	0	0
-2.3276	-2.3231	-2.2989	-1.1835e-15
6.5613e-14	1.1295e-17	-2.3071e-15	0
0	0	0	0
-0.74187	-0.76495	-1.2927	-361.89
-1.3741	-1.383	-1.0151	0
0	0	-1.6017e-28	0
-2.5474	-2.5645	-2.7354	-362.13
0.0020448	0.0020573	0.002132	0.0060315
0.10646	0.10711	0.11101	0.069743
0.03116	0.03135	0.032489	0.091912
0.0020448	0.0020573	0.002132	0.0060315
0.0020448	0.0020573	0.002132	0.0060315
0.0020448	0.0020573	0.002132	0.0060315
-8.5875	-8.6654	-9.1148	0.55688
-9.8044	-9.9025	-10.486	-0.90872
-1.5044	-1.5085	-1.5466	-72.548
-4.6036	-4.6444	-4.8804	-0.45855
8.4423	8.5097	8.8406	55.086
3.7966	3.8294	4.0161	-2.9665
0.55471	0.71177	0.84487	-83.626
-0.081706	-0.10717	-0.10672	497.21
9.2071	9.2888	9.7609	0.9171
1.5037e-15	1.2766e-15	1.1322e-15	3.0008e-16
3.0869	3.0639	3.087	-6.06
1.5718	1.6038	1.6148	15.117
-0.028845	-0.029021	-0.030075	-0.23541
3.9448e-23	0	-1.2176e-15	9.2559e-24
0.87018	0.87549	0.9073	2.213
-1.9702e-10	-4.5925e-23	0	-4.4652e-24
-0.79189	-0.822	-0.9533	-3.1802
-3.8916	-3.8912	-4.0635	16.929
2.8227	2.8302	3.0476	-13.136
-9.2071	-9.2888	-9.7609	-0.9171
2.6303	2.6482	2.794	0.9171
-2.6303	-2.6482	-2.794	-0.9171
3.4708	3.4922	3.6617	14.053
2.9136	2.9664	3.0516	9.1715e-16
-2.8227	-2.8302	-3.0476	13.136
0	0	0	0
4.8162e-16	4.2501e-16	-6.2672e-16	-3.7621e-16
-0.84056	-0.84392	-0.86767	-13.136
0	0	0	-2.8008e-17
-2.9136	-2.9664	-3.0516	0
1.8979e-16	7.9219e-16	-8.4731e-17	-1.4535e-16
9.2071	9.2888	9.7609	0.9171
4.3893e-17	-2.6673e-17	-4.7544e-17	-2.9718e-14
3.9921e-17	-5.086e-17	5.9151e-17	-8.6556e-17
1.8347e-16	-4.3847e-16	-7.4092e-14	0
0	0	0	-4.1227e-15
5.9231e-17	-1.994e-17	-2.1762e-17	5.9915e-17
0	-1.5398e-17	0	8.6494e-17
-9.0973e-17	7.0871e-16	-6.4462e-17	0
-2.6303	-2.6482	-2.794	-0.9171
2.2518e-16	2.7456e-17	0	0
0	1.2607e-17	0	-1.9816e-18
1.5052e-17	7.998e-17	2.4142e-17	0
5.9882e-17	-7.629e-17	-5.9151e-17	-4.3165e-17
0	0	0	-1.2301
0.071861	0.072299	0.074926	-0.032325
0	0	0	0
0	0	0	0
0.79012	0.81596	1.0451	3.1702
0.030816	0.031004	0.032131	0.090898
0	0	0	0
0.083267	0.083774	0.086818	0.24561
0	0	0	0
0.14718	0.14807	0.15345	0.43412
0	0	0	0
0.096028	0.096613	0.10012	0.28325
0	0	0	0
0	0	0	0
0.061793	0.06217	0.064429	0.18227
0	0	0	0
0	0	0	0
0	0	0	0
-4.2938	-4.3327	-4.5574	0.27844
0.96804	0.97394	1.0093	2.5017
0	0	0	0
0.015639	0.015734	0.016306	0.046129
0	0	0	0
0.043595	0.04386	0.045454	0.12859
0	0	0	0
0.13559	0.13641	0.14137	0.39993
0	0	0	0
-8.7071	-8.7141	-8.756	1.8601
4.8005	4.9323	5.8281	-2.2737e-13
19.207	19.324	20.026	56.654
11.884	11.98	12.552	48.225
0.011815	0.011887	0.012319	0.034849
-1.3753	-1.3606	-1.2727	9.3391
3.7804	3.7804	3.7804	-2.2449
0.060005	0.060371	0.062564	0.32732
0	0	0	-0.15033
15.912	16.055	16.913	73.915
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0.010534	0.010598	0.010983	0.031071
