		MT_e2_0d				MT_e2_1d				MT_e2_7d				MT_e2_21d		
Glutaric acid, 2-oxo-		1.7332621823	Â±	0.46521420093474		2.33749844335	Â±	0.966249659921941		1.60262845215	Â±	0.20776918205122		2.8250384376	Â±	0.716867585745004
Glyceric acid		0.974545826266667	Â±	0.166000616754918		4.073954463	Â±	3.47660029516352		0.8804085863	Â±	0.106166248715687		1.26788164866667	Â±	0.137191733795929
Glycerol-3-phosphate		2.1461878001	Â±	0.668367561388419		1.7952277316	Â±	1.42683361440747		1.25502409275	Â±	0.00588626069038072		2.07265598413333	Â±	0.700290549907698
Glycerophosphoglycerol		2.62888600416667	Â±	0.356457313798124		2.53159341293333	Â±	2.08284481282305		2.0490557959	Â±	1.29715781817403		1.7224119617	Â±	0.114771243358322
Glycine		1.6839275569	Â±	0.195659298808185		21.2027763238333	Â±	18.2177552423285		30.51375730225	Â±	30.6722578248449		4.4497460612	Â±	1.36976631893427
Inositol, myo-		3.69277944253333	Â±	1.05967389435287		2.03856298923333	Â±	1.63191961546498		1.0063582449	Â±	0.0665654921609107		0.9980959535	Â±	0.273577772000964
Lyxonic acid		1.59081760663333	Â±	0.608982658922258		2.85977808996667	Â±	3.15698468644981		1.46553142025	Â±	0.424159997796534		1.98561443956667	Â±	0.503211259124336
Lyxonic acid-1,4-lactone		2.66750711983333	Â±	0.75026604969329		1.3031618414	Â±	0.0608719738591284		1.52582174345	Â±	0.976162294882446		1.84735811486667	Â±	0.691426298046651
Malic acid		1.85490511543333	Â±	0.574819351744108		4.76304887776667	Â±	4.64994166963833		2.05297388035	Â±	0.302765681430397		2.10680623086667	Â±	0.406996066744974
Malonic acid		1.05087820315	Â±	0.494014910257016		1.1609465926	Â±	0.447318281620343		1.5487346475	Â±	0.662615210553879		2.83005066396667	Â±	1.64089026092
Maltose		1.4571558584	Â±	0.936853043723838		3.9170460549	Â±	3.44556920216128		1.1920013453	Â±	0.631180683419658		1.59497536683333	Â±	1.0278006999267
N-Carboxyglycine		2.9851571525	Â±	0.58241155717998		31.8392528639	Â±	39.8879069285735		64.550610983	Â±	62.6734365132731		10.0172266125667	Â±	7.82266843576537
Nonanoic acid		1.161035954	Â±	0.199602290058235		1.131053314	Â±	0.303559844582189		2.9199057858	Â±	2.34132287816829		2.46325108626667	Â±	1.12679895650853
Ornithine		4.19363861266667	Â±	1.97159981053722		8.08876101323333	Â±	6.01614491129956		7.74202277885	Â±	5.83009772559713		5.30459538623333	Â±	1.0900347703148
Phosphoric acid		4.97612910863333	Â±	0.837052211897619		4.15172251316667	Â±	4.61818023479285		8.67346145855	Â±	0.554314978272841		5.1169526162	Â±	0.808498908857616
Phosphoric acid monomethyl ester		1.86587680333333	Â±	1.02935906324171		14.2390950820667	Â±	20.6675924938038		1.8497747771	Â±	0.487195811532056		2.02794470426667	Â±	0.139661349423213
Proline		9.14434568	Â±	4.65898735043724		15.1118836228333	Â±	18.9439334576073		2.2271737023	Â±	0.584334037225127		3.33144418843333	Â±	1.01606481583387
Putrescine		1.55215558473333	Â±	0.715110131092398		3.25255959643333	Â±	4.02003339533916		1.9817321321	Â±	1.92193068905313		2.65511519613333	Â±	0.742705469216471
Pyroglutamic acid		0.885510026733333	Â±	0.317738439672271		1.37272070246667	Â±	0.846532509049342		2.1074421981	Â±	0.76855339611943		2.80714058473333	Â±	1.52004010215868
Pyruvic acid		0.935104787666667	Â±	0.233498630615807		0.775307419033333	Â±	0.157033129333297		0.52074593065	Â±	0.18495349900413		1.233415972	Â±	0.461052893829993
Raffinose		40.1055683805	Â±	23.6152157163299		21.7313435449333	Â±	27.3005244573492		1.42370550185	Â±	0.651420106277384		0.618463165366667	Â±	0.15849804157812
Ribonic acid		1.1831917273	Â±	0.558327044368118		1.4360537633	Â±	1.05915546065174		0.8374617266	Â±	0.193627161049498		1.29764957193333	Â±	0.575454038492792
Serine		6.43696941803333	Â±	2.20993643104763		26.3694903429333	Â±	45.0455000747023		0.6437749365	Â±	0.300840128478246		0.6396044456	Â±	0.549183639802734
Shikimic acid		0.674613597233333	Â±	0.0571711309511322		2.4123646239	Â±	2.53846344128874		1.2497818077	Â±	0.228851282444862		1.9331121049	Â±	0.456058175360135
Sinapic acid, cis-		1.14583920346667	Â±	0.300442291654845		1.7752492296	Â±	1.60142330934237		1.4771052125	Â±	0.116889497455116		2.3291554931	Â±	0.429057828458668
Spermidine		1.01219476576667	Â±	0.171660342994034		9.48439279543333	Â±	7.44873283578776		7.59468157965	Â±	10.2723776903417		6.02069069533333	Â±	1.70568760457287
Succinic acid		1.2586523821	Â±	0.353317682137535		3.90275865173333	Â±	4.00981230579119		1.8704074096	Â±	0.257608437574782		1.57322711013333	Â±	0.371146421362429
Sucrose		1.2177807887	Â±	0.285579044130584		2.7647873669	Â±	1.70420675257818		1.81470544425	Â±	0.356647494352721		2.2227905406	Â±	0.670270186401146
Threonic acid		0.709472655033333	Â±	0.141892510302562		0.942480648833333	Â±	0.146451981132519		0.83156110685	Â±	0.309892362483496		1.4807753955	Â±	0.473767655260703
Threonic acid-1,4-lactone		2.50312073556667	Â±	1.76490442169758		1.1419792255	Â±	0.267877997693856		2.86930466395	Â±	0.470312999957307		4.82985382613333	Â±	4.40982839290989
Threonine		21.7213054433333	Â±	15.8418123099067		19.4969771241	Â±	32.0296174206599		1.2680921134	Â±	0.188498615833294		1.54402725556667	Â±	0.82727179147766
Trehalose, alpha,alpha'-		1.8116231284	Â±	0.200469228156057		2.45476594516667	Â±	1.80992815801581		2.66785165195	Â±	0.876984117320183		3.2826760988	Â±	1.28952798748399
Tyramine		0.6333102668	Â±	0.094093445306914		1.1931712378	Â±	1.03767295042589		5.23192741505	Â±	5.62710763128755		10.6336421346	Â±	3.01820253012318
Uric acid		1.3147175233	Â±	0.381664568711238		1.47152764493333	Â±	1.21580801254689		0.7674650761	Â±	0.185193004768332		0.7964031953	Â±	0.359945307792501
Valine		1.74995088406667	Â±	0.34276837900076		4.269607576	Â±	4.71657831750998		1.87452420925	Â±	0.226995368762635		0.8876057744	Â±	0.417357344489093
Xylose		1.0910342338	Â±	0.360542344771433		2.4466526181	Â±	2.2441511163458		0.80549798885	Â±	0.374787265659222		1.0326565661	Â±	0.117648109216173
beta-D-Galactopyranoside, 1-isopropyl-, 1-thio-		2.1687913831	Â±	0.264417425216804		3.27777976473333	Â±	2.42015160075646		2.85985470145	Â±	2.56756780115085		3.06443062713333	Â±	1.32537220805624
